Variable name,Unit,Description (EN),Size,Type,Default value,Minimum value,Maximum value,as_dict Type
W0,m/rad,Length or Angle Opening,0,float,None,0,,
H0,m,Distance from the lamination bore,0,float,None,0,,
H1,m,Magnet height,0,float,None,0,,
top_flat,,"top flat = 1, if curve top_flat = 0 ",0,bool,0,,,
magnet_0,-,First Magnet,0,Magnet,,,,
,,,,,,,,
Package,Inherit,Methods,Constant Name,Constant Value,Class description,,,
Slot,HoleMag,_comp_point_coordinate,VERSION,1,Hole M63,,,
,,build_geometry,IS_SYMMETRICAL,1,,,,
,,plot_schematics,,,,,,
,,plot_schematics_top_flat,,,,,,
,,remove_magnet,,,,,,
,,comp_radius,,,,,,
,,has_magnet,,,,,,
,,check,,,,,,
,,comp_magnetization_dict,,,,,,
,,comp_surface_magnet_id,,,,,,
,,comp_surface,,,,,,
