Variable name,Unit,Description (EN),Size,Type,Default value,Minimum value,Maximum value,as_dict Type
axes_dict,,Dict containing axes data used for Magnetics,,{SciDataTool.Classes.DataND.Data},None,,
B,H,Airgap flux density VectorField object,"(Nt_tot,Na_tot)",SciDataTool.Classes.VectorField.VectorField,None,,
Tem,N.m,Electromagnetic torque DataTime object,Nt_tot,SciDataTool.Classes.DataND.DataND,None,,
Tem_av,N.m,Average Electromagnetic torque,,float,None,,
Tem_rip_norm,-,Peak to Peak Torque ripple normalized according to average torque (None if average torque=0),,float,None,,
Tem_rip_pp,N.m,Peak to Peak Torque ripple,,float,None,,
Phi_wind_stator,Wb,Stator winding flux DataTime object,"(Nt_tot, qs)",SciDataTool.Classes.DataND.DataND,None,,
Phi_wind,Wb,Dict of lamination winding fluxlinkage DataTime objects,"(Nt_tot, qs)",{SciDataTool.Classes.DataND.DataND},None,,
emf,V,Electromotive force DataTime object,"(Nt_tot, qs)",SciDataTool.Classes.DataND.DataND,None,,
meshsolution,,FEA software mesh and solution,,MeshSolution,,,
logger_name,-,Name of the logger to use,0,str,Pyleecan.Magnetics,,
internal,-,OutInternal object containg outputs related to a specific model,0,OutInternal,None,,
Rag,-,Radius value for air-gap computation,0,float,None,,
Pem_av,W,Average Electromagnetic power,0,float,None,,
Slice,-,Slice model to account for skew,0,SliceModel,None,,
Tem_slice,N,Electromagnetic torque DataTime object including torque per slice,"(Nt_tot, Nslice)",SciDataTool.Classes.DataND.DataND,None,,
Phi_wind_slice,Wb/m,Dict of lamination winding fluxlinkage DataTime objects per slice,"(Nt_tot, qs, Nslice)",{SciDataTool.Classes.DataND.DataND},None,,
Tem_norm,N.m,Torque normalization,,float,0.001,,
,
Package,Inherit,Methods,Constant Name,Constant Value,Class description
Output,,clean,VERSION,1,Gather the magnetic module outputs
,,comp_emf,,,
,,comp_power,,,
,,get_demag,,,
,,store,,,
,,comp_torque_MT,,,
