Variable name,Unit,Description (EN),Size,Type,Default value,Minimum value,Maximum value,as_dict Type
is_reverse_wind,-,"1 to reverse the default winding algorithm along the airgap (c, b, a instead of a, b, c along the trigonometric direction)",0,bool,0,,,
Nslot_shift_wind,-,"Number of slots to shift the coils obtained with pyleecan winding algorithm (a, b, c becomes b, c, a with Nslot_shift_wind=1)",0,int,0,,,
qs,-,number of phases ,0,int,3,0,,
Ntcoil,-,number of turns per coil,0,int,7,1,,
Npcp,-,number of parallel circuits per phase,0,int,2,1,,
type_connection,-,"Winding connection : 0 star (Y), 1 triangle (delta), -1 no connection",0,int,0,-1,1,
p,-,pole pairs number,0,int,3,1,,
Lewout,m,straight length of the conductors outside the lamination before the curved part of winding overhang [m] - can be negative to tune the average turn length (only used in voltage driven simulations),0,float,0.015,0,,
conductor,-,Winding's conductor,,Conductor,,,,
coil_pitch,,Distance (in slot) between a conductor of a certain phase and the corresponding return conductor,,int,1,,,
wind_mat,-,Winding matrix calculated with Star of slots (from SWAT_EM package),4,ndarray,None,,,
Nlayer,,Number of different coils in a slot,,int,1,1,,
per_a,,Number of spatial periods of the winding,,int,None,1,,
is_aper_a,,True if the winding is anti-periodic over space,,bool,None,,,
end_winding,-,End Winding's definition,,EndWinding,,,,
is_reverse_layer,-,1 to reverse the layers (rad from 0 to Nrad-1 => Nrad-1 to 0),0,bool,0,,,
is_change_layer,-,1 to change the layer from radial to tangential or tangential to radial,0,bool,0,,,
is_permute_B_C,,True to permute phase B and phase C,0,bool,0,,,
dual_tri_phase_shift,rad,Phase shift between both tri-phase systems in dual-tri-phase case,0,float,None,,,
is_wye,-,True if the alimentation is wye (else delta),0,bool,1,,,
,,,,,,,,
Package,Inherit,Methods,Constant Name,Constant Value,Class description,,,
Machine,,comp_connection_mat,VERSION,1,Winding class generating connection matrix using Star of slots method (coupling with SWAT-EM),,,
,,comp_length_endwinding,NAME,"""Star of slots""",,,,
,,comp_Ncspc,,,,,,
,,comp_Ntsp,,,,,,
,,comp_periodicity,,,,,,
,,comp_phasor_angle,,,,,,
,,comp_winding_factor,,,,,,
,,get_connection_mat,,,,,,
,,get_dim_wind,,,,,,
,,get_periodicity,,,,,,
,,export_to_csv,,,,,,
,,clean,,,,,,
,,plot_radial,,,,,,
,,plot_linear,,,,,,
,,comp_Ncps,,,,,,
