Variable name,Unit,Description (EN),Size,Type,Default value,Minimum value,Maximum value,as_dict Type
L1,m,Lamination stack active length without radial ventilation airducts but including insulation layers between lamination sheets,0,float,3.50E-01,0,,
mat_type,,Lamination's material,,Material,,,,
Nrvd,-,number of radial air ventilation ducts in lamination,0,int,0,0,,
Wrvd,m,axial width of ventilation ducts in lamination,0,float,0,0,,
Kf1,-,lamination stacking / packing factor,0,float,9.50E-01,0,1,
is_internal,-,"1 for internal lamination topology, 0 for external lamination",0,bool,1,,,
Rint,m,To fill,0,float,0,0,,
Rext,m,To fill,0,float,1,0,,
is_stator,-,To fill,0,bool,1,,,
axial_vent,-,Axial ventilation ducts,0,[Hole],,,,
notch,-,Lamination bore notches,0,[Notch],,,,
skew,-,Skew object,,Skew,None,,,
bore,,Bore Shape,,Bore,None,,,
yoke,,Yoke Shape,,Bore,None,,,
,,,,,,,,
Package,Inherit,Methods,Constant Name,Constant Value,Class description,,,
Machine,,build_geometry,VERSION,1,abstract class for lamination,,,
,,check,,,,,,
,,comp_length,,,,,,
,,comp_masses,,,,,,
,,comp_radius_mec,,,,,,
,,comp_surface_axial_vent,,,,,,
,,comp_surfaces,,,,,,
,,comp_volumes,,,,,,
,,get_Rbo,,,,,,
,,get_Ryoke,,,,,,
,,get_name_phase,,,,,,
,,plot,,,,,,
,,comp_output_geo,,,,,,
,,get_polar_eq,,,,,,
,,is_outwards,,,,,,
,,comp_height_yoke,,,,,,
,,comp_angle_q_axis,,,,,,
,,comp_radius_mid_yoke,,,,,,
,,comp_point_ref,,,,,,
,,comp_periodicity_spatial,,,,,,
,,get_label,,,,,,
,,build_yoke_side_line,,,,,,
,,get_notches_surf,,,,,,
,,comp_periodicity_duct_spatial,,,,,,
,,get_surfaces_closing,,,,,,
,,comp_periodicity_geo,,,,,,
,,has_notch,,,,,,
,,build_radius_lines,,,,,,
,,build_radius_desc,,,,,,
,,has_slot,,,,,,
,,plot_preview_notch,,,,,,
,,has_key,,,,,,
