Variable name,Unit,Description (EN),Size,Type,Default value,Minimum value,Maximum value,,Package,Inherit,Methods,Constante Name,Constante Value,Description classe,Classe fille
Phi_dqh_mean,Wbrms,RMS stator winding flux table in dqh frame (including magnets and currents given by I_dqh),"(N_dq, 3)",ndarray,None,,,,Simulation,LUT,get_param_dict,VERSION,1,Look Up Table class for dq OP matrix,
Tmag_ref,degC,Magnet average temperature at which Phi_dqh is given,,float,20,,,,,,get_Lq,,,,
Phi_dqh_mag,Wbrms,RMS stator winding flux linkage spectrum in dqh frame including harmonics (only magnets),"(Nharm, 3)",SciDataTool.Classes.DataND.DataND,None,,,,,,get_bemf,,,,
Phi_wind,Wb,Stator winding flux function of time and phases,"(Nt_tot, qs)",[SciDataTool.Classes.DataND.DataND],None,,,,,,get_Ld,,,,
Phi_dqh_interp,,Interpolant function of Phi_dqh,,scipy.interp,None,,,,,,get_Lmd,,,,
,,,,,,,,,,,get_Lmq,,,,
,,,,,,,,,,,import_from_data,,,,
,,,,,,,,,,,get_Phidqh_mean,,,,
,,,,,,,,,,,get_Phidqh_mag,,,,
,,,,,,,,,,,get_Phidqh_mag_mean,,,,
,,,,,,,,,,,get_Phidqh_mag_harm,,,,
,,,,,,,,,,,get_orders_dqh,,,,
,,,,,,,,,,,interp_Phi_dqh,,,,
