Variable name,Unit,Description (EN),Description (FR),Size,Type,Default value,Minimum value,Maximum value,Observations,Level,,Package,Inherit,Methods,Constant Name,Constant Value,Class description,Daughter classes
W3,m,Teeth width,,0,float,3,00E-03,0,,,2,,Slot,SlotWind,_comp_point_coordinate,VERSION,1,,
H2,m,Slot height,,0,float,3,00E-03,0,,,2,,,,build_geometry,IS_SYMMETRICAL,1,,
,,,,,,,,,,,,,,build_geometry_wind,,,,
,,,,,,,,,,,,,,check,,,,
,,,,,,,,,,,,,,comp_alphas,,,,
,,,,,,,,,,,,,,comp_angle_opening,,,,
,,,,,,,,,,,,,,comp_height,,,,
,,,,,,,,,,,,,,comp_height_wind,,,,
,,,,,,,,,,,,,,comp_surface,,,,
,,,,,,,,,,,,,,comp_surface_wind,,,,
