Variable name,Unit,Description (EN),Size,Type,Default value,Minimum value,Maximum value,as_dict Type
Hwire,m,"cf schematics, single strand height without insulation",0,float,1.00E-02,0,,
Wwire,m,"cf schematics, single strand width without insulation",0,float,1.00E-02,0,,
Nwppc_rad,-,number of form wound strands in parallel per conductor along radial (vertical) direction,0,int,1,1,,
Nwppc_tan,-,number of form wound strands in parallel per conductor along tangential (horizontal) direction,0,int,1,1,,
Wins_wire,m,"(advanced) cf schematics, winding strand insulation thickness",0,float,0,0,,
Wins_coil,m,"(advanced) cf schematics, winding coil insulation  thickness",0,float,0,0,,
type_winding_shape,-,type of winding shape for end winding length calculation\n0 for hairpin windings\n1 for normal windings,0,int,0,0,1,
alpha_ew,deg,angle of winding overhang hairpin coils [deg],0,float,58,0,180,
,,,,,,,,
Package,Inherit,Methods,Constant Name,Constant Value,Class description,,,
Machine,Conductor,comp_surface_active,VERSION,1,parallel stranded conductor consisting of at least a single rectangular wire,,,
,,comp_height,,,,,,
,,comp_surface,,,,,,
,,comp_width,,,,,,
,,plot,,,,,,
,,plot_schematics,,,,,,
,,comp_width_wire,,,,,,
,,comp_height_wire,,,,,,
,,comp_nb_circumferential_wire,,,,,,
,,comp_nb_radial_wire,,,,,,
,,is_round_wire,,,,,,
