Variable name,Unit,Description (EN),Description (FR),Size,Type,Default value,Minimum value,Maximum value,Observations,Level,,Package,Inherit,Methods,Constant Name,Constant Value,Class description,Daughter classes
Zs,-,slot number,,0,int,36,0,1000,,3,,Slot,,build_geometry_half_tooth,VERSION,1,Generic class for slot (abstract),Slot19
,,,,,,,,,,,,,,check,,,,SlotMFlat
,,,,,,,,,,,,,,comp_angle_opening,,,,SlotMPolar
,,,,,,,,,,,,,,comp_height,,,,SlotUD
,,,,,,,,,,,,,,comp_surface,,,,SlotW10
,,,,,,,,,,,,,,get_is_stator,,,,SlotW11
,,,,,,,,,,,,,,get_Rbo,,,,SlotW12
,,,,,,,,,,,,,,get_surface,,,,SlotW13
,,,,,,,,,,,,,,get_surface_tooth,,,,SlotW14
,,,,,,,,,,,,,,is_outwards,,,,SlotW15
,,,,,,,,,,,,,,plot,,,,SlotW16
,,,,,,,,,,,,,,,,,,SlotW21
,,,,,,,,,,,,,,,,,,SlotW22
,,,,,,,,,,,,,,,,,,SlotW23
,,,,,,,,,,,,,,,,,,SlotW24
,,,,,,,,,,,,,,,,,,SlotW25
,,,,,,,,,,,,,,,,,,SlotW26
,,,,,,,,,,,,,,,,,,SlotW27
,,,,,,,,,,,,,,,,,,SlotW28
,,,,,,,,,,,,,,,,,,SlotW29
,,,,,,,,,,,,,,,,,,SlotW60
,,,,,,,,,,,,,,,,,,SlotW61
