Variable name;Unit;Description (EN);Description (FR);Size;Type;Default value;Minimum value;Maximum value;Observations;Level;;Package;Inherit;Methods;Constant Name;Constant Value;Class description;Daughter classes
time;s;Magnetic time vector (no symmetry);;Nt_tot;ndarray;None;;;;;;Output;;;VERSION;1;Gather the magnetic module outputs;
angle;rad;Magnetic position vector (no symmetry);;Na_tot;ndarray;None;;;;;;;;;;;;
Nt_tot;-;Length of the time vector;;;int;None;;;;;;;;;;;;
Na_tot;-;Length of the angle vector;;;int;None;;;;;;;;;;;;
Br;H;Radial airgap flux density;;(Nt_tot ,Na_tot);ndarray;None;;;;;;;;;;;;
Bt;H;Tangential airgap flux density;;(Nt_tot ,Na_tot);ndarray;None;;;;;;;;;;;;
Tem;N.m;Electromagnetic torque;;Nt_tot;ndarray;None;;;;;;;;;;;;
Tem_av;N.m;Average Electromagnetic torque;;;float;None;;;;;;;;;;;;
Tem_rip;-;Torque ripple;;;float;None;;;;;;;;;;;;
Phi_wind_stator;Wb;Stator winding flux;;(Nt_tot, qs);ndarray;None;;;;;;;;;;;;
emf;V;Electromotive force;;(Nt_tot, qs);ndarray;None;;;;;;;;;;;;
mesh;;FEA software mesh and solution;;;[Mesh];None;;;;;;;;;;;;
