Variable name,Unit,Description (EN),Size,Type,Default value,Minimum value,Maximum value,as_dict Type
simu,-,Simulation object that generated the Output,0,Simulation,,,
path_result,-,Path to the folder to same the results,0,str,,,
geo,-,Geometry output,0,OutGeo,,,
elec,-,Electrical module output,0,OutElec,,,
mag,-,Magnetic module output,0,OutMag,,,
struct,-,Structural module output,0,OutStruct,,,
post,-,Post-Processing settings,0,OutPost,,,
logger_name,-,Name of the logger to use,0,str,Pyleecan.Output,,
force,-,Force module output,0,OutForce,,,
loss,-,Loss module output,0,OutLoss,,,
,
Package,Inherit,Methods,Constant Name,Constant Value,Class description
Output,,getter.comp_angle_rotor,VERSION,1,Main Output object: gather all the outputs of all the modules
,,getter.get_angle_rotor_initial,,,
,,getter.get_angle_rotor,,,
,,getter.get_BH_rotor,,,
,,getter.get_BH_stator,,,
,,getter.get_path_result,,,
,,getter.get_machine_periodicity,,,
,,getter.get_fund_harm,,,
,,getter.get_data_from_str,,,
,,getter.export_to_mat,,,
,,plot.Magnetic.plot_B_mesh,,,
,,print_memory,,,
