Variable name,Unit,Description (EN),Size,Type,Default value,Minimum value,Maximum value,as_dict Type
airgap,,Airgap subdomain,,Subdomain_Airgap,None,,,
per_a,,Spatial periodicity factor,,int,None,1,,
machine_polar_eq,,Polar equivalent of machine,,Machine,None,,,
is_antiper_a,,True if there is spatial anti-periodicity,,bool,None,,,
mat,,Topological matrix,,ndarray,None,,,
vect,,Source vector,,ndarray,None,,,
csts_number,,List of constants number,,list,None,,,
csts_position,,List of constants positions in topoligical matrix,,list,None,,,
,,,,,,,,
Package,Inherit,Methods,Constant Name,Constant Value,Class description,,,
Simulation,,,VERSION,1,Abstract class for all the Subdomain model classes,,,
