Variable name,Unit,Description (EN),Size,Type,Default value,Minimum value,Maximum value,,Package,Inherit,Methods,Constant Name,Constant Value,Class description
,,,,,,,,,Machine,Lamination,comp_angle_d_axis,VERSION,1,Lamination with Hole (Abstract class)
,,,,,,,,,,,comp_height_yoke,,,
,,,,,,,,,,,comp_masses,,,
,,,,,,,,,,,comp_radius_mid_yoke,,,
,,,,,,,,,,,comp_surfaces,,,
,,,,,,,,,,,comp_volumes,,,
,,,,,,,,,,,get_pole_pair_number,,,
,,,,,,,,,,,get_Zs,,,
,,,,,,,,,,,has_magnet,,,
,,,,,,,,,,,plot,,,
,,,,,,,,,,,set_pole_pair_number,,,
