Variable name,Unit,Description (EN),Size,Type,Default value,Minimum value,Maximum value,as_dict Type
magnet,-,Magnet of the lamination,,Magnet,,,,
mur_lin_matrix,-,"Matrix to enforce a different relative magnetic permeability for each magnet layer (shape: [Nrad, Ntan, Zs])",,ndarray,None,,,
Brm20_matrix,-,"Matrix to enforce a different magnet remanence induction at 20degC for each magnet layer (shape: [Nrad, Ntan, Zs])",,ndarray,None,,,
,,,,,,,,
Package,Inherit,Methods,Constant Name,Constant Value,Class description,,,
Machine,LamSlot,build_geometry,VERSION,1,Lamination with Slot for Magnets,,,
,,check,,,,,,
,,comp_masses,,,,,,
,,comp_surfaces,,,,,,
,,comp_volumes,,,,,,
,,plot,,,,,,
,,comp_angle_d_axis,,,,,,
,,get_magnet_number,,,,,,
,,set_Lmag,,,,,,
,,get_dim_active,,,,,,
,,get_all_mag_obj,,,,,,
,,get_magnet_by_label,,,,,,
