Variable name,Unit,Description (EN),Size,Type,Default value,Minimum value,Maximum value,as_dict Type
n_interp,,Number of id values used for interpolation,,int,10,1,
Id_min,Arms,Minimum Id for LUT calculation,,float,None,,
Id_max,Arms,Maximum Id for LUT calculation,,float,None,,
Iq_min,Arms,Minimum Iq for LUT calculation,,float,None,,
Iq_max,Arms,Maximum Iq for LUT calculation,,float,None,,
n_Id,,Number of Id for LUT calculation,,int,1,,
n_Iq,,Number of Iq for LUT calculation,,int,1,,
LUT_simu,,Simulation object to run for LUT calculation,,Simulation,None,,
is_grid_dq,,"True to build a n_Id*n_Iq grid, otherwise calculate n_Id+n_Iq simulations and extrapolate to the dq plane",,bool,1,,
Urms_max,Vrms,Maximum rms phase voltage,0,float,None,0,
Jrms_max,A/m²,Maximum rms current density in slot,,float,None,0,
Irms_max,A,Maximum rms phase current,0,float,None,0,
load_rate,,Load rate between 0 (no-load) and 1 (full-load) for MTPA calculation,,float,1,0,1
,
Package,Inherit,Methods,Constante Name,Constante Value,Description classe,Classe fille
Simulation,Electrical,run,VERSION,1,Electric module object for electrical equivalent circuit simulation,
,,comp_LUTdq,,,,
,,solve_power,,,,
,,solve_MTPA,,,,
