Variable name,Unit,Description (EN),Size,Type,Default value,Minimum value,Maximum value,as_dict Type
fs,Hz,sample frequency,0,float,96000,0,
duration,s,duration,0,float,10,0,
f,Hz,fundamental frequency,0,float,50,0,
fmax,Hz,maximal fundamental frequency,0,float,0,0,
fmode,,"speed mode: 0: Fixed speed, 1: Variable speed",0,int,0,0,
fswimode,,"switch mode: 0:Fixed fswi, 1:Variable fswi",0,int,0,,
fswi,Hz,switching frequency,0,float,1000,,
fswi_max,Hz,maximal switching frequency,0,float,3000,,
typePWM,,0: GDPWM 1: DPWMMIN 2: DPWMMAX 3: DPWM0 4: DPWM1 5: DPWM2 6: DPWM3 7: SVPWM 8: SPWM,0,int,8,,
Vdc1,V,DC BUS voltage,0,float,2,,
U0,V,reference voltage amplitude (rms),0,float,None,,
type_carrier,,1: forward toothsaw carrier 2: backwards toothsaw carrier 3: toothsaw carrier else: symetrical toothsaw carrier,0,int,0,,
var_amp,%,percentage of variation of carrier amplitude,0,int,20,,
qs,,number of phase,0,int,3,,
is_star,,"True if star coupling, False if triangle coupling",,bool,1,,
phase_dir,,"Rotation direction of the stator phases (phase_dir*(n-1)*pi/qs, default value given by PHASE_DIR_REF)",0,int,-1,-1,1
current_dir,-,"Rotation direction of the stator currents (current_dir*2*pi*felec*time, default value given by CURRENT_DIR_REF)",0,int,-1,-1,1
Phi0,,reference voltage phase (rad),0,float,0,,
,
Package,Inherit,Methods,Constant Name,Constant Value,Class description
Import,ImportMatrix,get_data,VERSION,1,To generate a PWM voltage matrix
,,comp_voltage,,,
,,get_modulation_index,,,
,,comp_carrier,,,
