Variable name,Unit,Description (EN),Size,Type,Default value,Minimum value,Maximum value,as_dict Type
Rfe,Ohm,Iron loss resistance,,float,None,,
L1,H,Stator phase inductance,,float,None,,
R2,Ohm,Rotor phase resistance,,float,None,,
L2,H,Rotor phase inductance,,float,None,,
K21Z,,"transformation ratio from secondary (2, rotor) to primary (1, stator) for impedance",,float,None,,
K21I,,"transformation ratio from secondary (2, rotor) to primary (1, stator) for current",,float,None,,
Im_table,Arms,Array of magnetizing current,,ndarray,None,,
Lm_table,H,Array of magnetizing inductance function of Im_table,,ndarray,None,,
I1,Arms,Stator phase current (after solve),,complex,None,,
I2,Arms,Rotor phase current (after solve),,complex,None,,
U1,Vrms,Stator phase voltage (after solve),,complex,None,,
U2,Vrms,Rotor phase voltage (after solve),,complex,None,,
If,Arms,Iron loss current (after solve),,complex,None,,
Lm,H,Magnetizing inductance (after solve),,float,None,,
Im,Arms,Magnetizing current (after solve),,complex,None,,
,
Package,Inherit,Methods,Constante Name,Constante Value,Description classe,Classe fille
Simulation,EEC,_comp_flux_mean,VERSION,1,Electric module: Electrical Equivalent Circuit for Squirrel Cage Induction Machine,
,,_comp_Lm_FEA,,,,
,,clear_parameters,,,,
,,comp_joule_losses,,,,
,,comp_K21,,,,
,,comp_L1,,,,
,,comp_L2,,,,
,,comp_parameters,,,,
,,comp_R2,,,,
,,comp_skin_effect,,,,
,,solve,,,,
,,solve_elementary,,,,
,,update_from_ref,,,,
