Variable name,Unit,Description (EN),Size,Type,Default value,Minimum value,Maximum value,as_dict Type
label,,(Optional) Descriptive name of the mesh,,str,,,,
mesh,,A Mesh object. ,,Mesh,,,,
solution_dict,,A dictionary of Solution objects,,{Solution},,,,
group,,Dict sorted by groups name with list of elements indices. ,,dict,None,,,
dimension,,Dimension of the physical problem,,int,2,1,3,
path,,Path where the MeshSolution is stored as a file,,str,None,,,
,,,,,,,,
Package,Inherit,Methods,Constant Name,Constant Value,Class description,,,
Mesh,,get_solution,VERSION,1,Abstract class to associate a mesh with one or several solutions,,,
,,get_field,,,,,,
,,get_group,,,,,,
,,get_mesh_field_pv,,,,,,
,,plot_mesh,,,,,,
,,plot_contour,,,,,,
,,plot_deflection,,,,,,
,,plot_glyph,,,,,,
,,perm_coord,,,,,,
,,get_deflection,,,,,,
,,get_glyph,,,,,,
,,add_solution,,,,,,
,,replace_solution,,,,,,
,,pop_solution,,,,,,
,,keys,,,,,,
,,items,,,,,,
,,values,,,,,,
,,__getitem__,,,,,,
,,__setitem__,,,,,,
,,__iter__,,,,,,
,,export_to_mat,,,,,,
