Variable name,Unit,Description (EN),Size,Type,Default value,Minimum value,Maximum value,as_dict Type
Ksfill,-,"Imposed Slot Fill factor (if None, will be computed according to the winding and the slot)",,float,None,0,1
winding,,Lamination's Winding,,Winding,,,
,
Package,Inherit,Methods,Constant Name,Constant Value,Class description
Machine,LamSlot,build_geometry,VERSION,1,Lamination with Slot filled with winding
,,check,,,
,,comp_masses,,,
,,comp_surfaces,,,
,,comp_volumes,,,
,,get_pole_pair_number,,,
,,plot,,,
,,plot_winding,,,
,,comp_fill_factor,,,
,,comp_output_geo,,,
,,get_polar_eq,,,
,,comp_wind_function,,,
,,plot_mmf_unit,,,
,,comp_resistance_wind,,,
,,comp_angle_d_axis,,,
,,comp_mmf_unit,,,
,,comp_mmf_dir,,,
,,comp_lengths_winding,,,
,,comp_number_phase_eq,,,
,,comp_periodicity_spatial,,,
,,set_pole_pair_number,,,
