Variable name,Unit,Description (EN),Size,Type,Default value,Minimum value,Maximum value,as_dict Type
H0,m,Slot isthmus height.,0,float,3.00E-03,0,
H1,m/rad,Slot middle height,0,float,0,0,
R1,m,Wedges radius,0,float,1.00E-03,0,
R2,m,Slot bottom radius,0,float,1.00E-03,0,
,
Package,Inherit,Methods,Constant Name,Constant Value,Class description
Slot,Slot,_comp_line_dict,VERSION,1,
,,_comp_point_coordinate,IS_SYMMETRICAL,1,
,,build_geometry,,,
,,check,,,
,,comp_angle_opening,,,
,,comp_height,,,
,,comp_height_active,,,
,,comp_surface,,,
,,comp_surface_active,,,
,,comp_surface_opening,,,
,,get_surface_active,,,
,,get_surface_opening,,,
,,plot_schematics,,,
