Variable name,Unit,Description (EN),Size,Type,Default value,Minimum value,Maximum value,as_dict Type
type_magnetization,,Magnetization type given by machine properties,,int,0,0,3,
magnet_width,rad,Angular width of a magnet,,float,None,0,,
Ryoke,m,Radius at magnet / yoke interface,,float,None,0,,
A,,First integration constant function of harmonic number and time,,ndarray,None,,,
B,,Second integration constant function of harmonic number and time,,ndarray,None,,,
C,,Third integration constant function of harmonic number and time,,ndarray,None,,,
D,,Fourth integration constant function of harmonic number and time,,ndarray,None,,,
Rbore,m,Radius at magnet / airgap interface,,float,None,0,,
Mrn,,Fourier series of radial magnetization,,ndarray,None,,,
Mtn,,Fourier series of circumferential magnetization,,ndarray,None,,,
,,,,,,,,
Package,Inherit,Methods,Constant Name,Constant Value,Class description,,,
Simulation,Subdomain,add_constants_numbers,VERSION,1,Subdomain class for surface permanent magnet region,,,
,,comp_flux_density,,,,,,
,,comp_interface_airgap,,,,,,
,,comp_magnet_solution,,,,,,
,,comp_magnet_source,,,,,,
