Variable name,Unit,Description (EN),Size,Type,Default value,Minimum value,Maximum value,as_dict Type
axes_dict,,Dict containing axes data used for Electrical,,{SciDataTool.Classes.DataND.Data},None,,
Is,A,Stator currents DataTime object,"(qs, Nt_tot)",SciDataTool.Classes.DataND.DataND,None,,
Ir,A,Rotor currents as a function of time (each column correspond to one phase),"(qs, Nt_tot)",SciDataTool.Classes.DataND.DataND,None,,
logger_name,-,Name of the logger to use,0,str,pyleecan.Electrical,,
Pj_losses,W,Electrical Joule losses,,float,None,,
Us,V,Stator voltage as a function of time (each column correspond to one phase),"(qs, Nt_tot)",SciDataTool.Classes.DataND.DataND,None,,
internal,-,OutInternal object containg outputs related to a specific model,0,OutInternal,None,,
OP,-,Operating Point,,OP,None,,
Pem_av,W,Average Electromagnetic power,1,float,None,,
Tem_av,N.m,Average Electromagnetic torque,,float,None,,
phase_dir,,"Rotation direction of the stator phases (phase_dir*(n-1)*pi/qs, default value given by PHASE_DIR_REF)",0,int,None,-1,1
current_dir,-,"Rotation direction of the stator currents (current_dir*2*pi*felec*time, default value given by CURRENT_DIR_REF)",0,int,None,-1,1
PWM,,Object to generate PWM signal,,ImportGenPWM,None,,
eec,,Electric Equivalent Circuit used for OP resolution,,EEC,None,,
P_out,W,Output power,1,float,None,,
Jrms,A/m²,RMS current density in slots,,float,None,0,
P_in,W,Input power,1,float,None,,
Arms,A/m,RMS linear current density along airgap,,float,None,,
Erms,V,RMS back-emf,,float,None,,
,
Package,Inherit,Methods,Constant Name,Constant Value,Class description
Output,,get_Nr,VERSION,1,Gather the electric module outputs
,,get_Is,,,
,,get_Us,,,
,,store,,,
,,get_electrical,,,
,,get_Jrms,,,
