Variable name,Unit,Description (EN),Size,Type,Default value,Minimum value,Maximum value,as_dict Type
connectivity,,Matrix of connectivity for one element type,,ndarray,,,,
nb_element,,Total number of elements,,int,0,,,
nb_node_per_element,,Define the number of node per element,,int,0,,,
indice,,Element indices,,ndarray,,,,
ref_element,,,,RefElement,None,,,
gauss_point,,,,GaussPoint,None,,,
scalar_product,,,,ScalarProductL2,,,,
,,,,,,,,
Package,Inherit,Methods,Constant Name,Constant Value,Class description,,,
Mesh,,add_element,VERSION,1,Define the connectivity under matricial format containing one type of element (example: only triangles with 3 nodes). ,,,
,,get_connectivity,,,,,,
,,get_node2element,,,,,,
,,is_exist,,,,,,
,,interpolate,,,,,,
