Variable name,Unit,Description (EN),Size,Type,Default value,Minimum value,Maximum value,as_dict Type
,,,,,,,,
Package,Inherit,Methods,Constant Name,Constant Value,Class description,,,
Converter,Convert,convert_to_P.convert_other_to_dict,VERSION,1,convertorMC abstract,,,
,,convert_to_P.convert_slot_to_P,,,,,,
,,convert_to_P.convert_slot_rotor_to_P,,,,,,
,,convert_to_P.convert_machine_to_P,,,,,,
,,convert_to_P.convert_magnet_to_P,,,,,,
,,convert_to_P.convert_hole_to_P,,,,,,
,,convert_to_P.convert_pole_to_P,,,,,,
,,convert_to_P.convert_duct_to_P,,,,,,
,,convert_to_P.convert_notch_to_P,,,,,,
,,convert_to_P.convert_conductor_to_P,,,,,,
,,convert_to_P.convert_material_to_P,,,,,,
,,convert_to_P.convert_skew_to_P,,,,,,
,,convert_to_other.convert_slot_rotor_to_other,,,,,,
,,convert_to_other.init_other_unit,,,,,,
,,convert_to_other.convert_slot_to_other,,,,,,
,,convert_to_other.convert_machine_to_other,,,,,,
,,convert_to_other.convert_magnet_to_other,,,,,,
,,convert_to_other.convert_hole_to_other,,,,,,
,,convert_to_other.convert_duct_to_other,,,,,,
,,convert_to_other.convert_notch_to_other,,,,,,
,,convert_to_other.convert_pole_to_other,,,,,,
,,convert_to_other.convert_conductor_to_other,,,,,,
,,convert_to_other.convert_material_to_other,,,,,,
,,convert_to_other.convert_skew_to_other,,,,,,
,,Rules.add_rule_machine_dimension,,,,,,
,,Rules.add_rule_machine_dimension_surface_magnet,,,,,,
,,Rules.add_rule_machine_type,,,,,,
,,Rules.Slot.add_rule_slotW11,,,,,,
,,Rules.Slot.add_rule_slotW29,,,,,,
,,Rules.Slot.add_rule_slotW21,,,,,,
,,Rules.Slot.add_rule_slotW14,,,,,,
,,Rules.Slot.add_rule_slotW23,,,,,,
,,Rules.Slot.rotor.add_rule_rotor_slotW30,,,,,,
,,Rules.Slot.rotor.add_rule_rotor_slotW23,,,,,,
,,Rules.Slot.rotor.add_rule_rotor_slotW11_2,,,,,,
,,Rules.Slot.rotor.add_rule_rotor_slotW26,,,,,,
,,Rules.Lamination.add_rule_ventilationCirc,,,,,,
,,Rules.Lamination.add_rule_ventilationPolar,,,,,,
,,Rules.Lamination.add_rule_ventilationTrap,,,,,,
,,Rules.Lamination.add_rule_notch_slotM19,,,,,,
,,Rules.Lamination.add_rule_lamination,,,,,,
,,Rules.Rotor_Magnet.add_rule_slotM14,,,,,,
,,Rules.Rotor_Magnet.add_rule_slotM13,,,,,,
,,Rules.Rotor_Magnet.add_rule_slotM16,,,,,,
,,Rules.Rotor_Magnet.add_rule_slotM11,,,,,,
,,Rules.Rotor_Magnet.add_rule_slotM15,,,,,,
,,Rules.Rotor_Magnet.add_rule_slotM12,,,,,,
,,select_SIPMSM_machine_dimension,,,,,,
,,Rules.Hole.add_rule_holeM61,,,,,,
,,Rules.Hole.add_rule_holeM57,,,,,,
,,Rules.Hole.add_rule_holeM60,,,,,,
,,Rules.Hole.add_rule_holeM63,,,,,,
,,Rules.Hole.add_rule_holeM52,,,,,,
,,Rules.Hole.add_rule_holeM62,,,,,,
,,Rules.Pole.add_rule_parallel_tooth_slotW63,,,,,,
,,Rules.Pole.add_rule_salient_pole_slotW62,,,,,,
,,Rules.Pole.add_rule_parallel_slot_slotW29,,,,,,
,,Rules.Winding.add_rule_winding,,,,,,
,,Rules.Winding.add_rule_condtype11,,,,,,
,,Rules.Winding.add_rule_condtype12,,,,,,
,,Rules.Winding.add_rule_rotor_bar,,,,,,
,,Rules.add_rule_material_magnetics,,,,,,
,,Rules.add_rule_material,,,,,,
,,Rules.add_rule_skew,,,,,,
