Variable name,Unit,Description (EN),Size,Type,Default value,Minimum value,Maximum value,as_dict Type
magnet_north,-,North Magnet of the lamination,,Magnet,,,,
magnet_south,-,South Magnet of the lamination,,Magnet,,,,
slot_south,,South slot of the lamination,,Slot,,,,
,,,,,,,,
Package,Inherit,Methods,Constant Name,Constant Value,Class description,,,
Machine,LamSlotM,build_geometry,VERSION,1,Lamination with Slot for Magnets with uneven north/south,,,
,,check,,,,,,
,,comp_masses,,,,,,
,,comp_periodicity_geo,,,,,,
,,comp_periodicity_spatial,,,,,,
,,comp_surfaces,,,,,,
,,comp_volumes,,,,,,
,,get_all_mag_obj,,,,,,
,,get_magnet_by_label,,,,,,
,,get_slot_desc_list,,,,,,
,,set_Lmag,,,,,,
