Variable name;Unit;Description (EN);Description (FR);Size;Type;Default value;Minimum value;Maximum value;Observations;Level;;Package;Inherit;Methods;Constant Name;Constant Value;Class description;Daughter classes
element;;Triangles connectivity (3 nodes per elements);;;ndarray;None;;;;;;Mesh;Mesh;comp_projection_mesh2mesh;VERSION;1;Gather the parameters of a mesh with only triangles;
node;;Nodes coordinates;;;ndarray;None;;;;;;;;;;;;
submeshe;;Elements indices from the same part of the machine (stator, rotor, airgap …);;;dict;None;;;;;;;;;;;;
jacobian;;Jacobian of each element;;;ndarray;None;;;;;;;;;;;;
jacobian_derivative;;Jacobian derivative of each element;;;ndarray;None;;;;;;;;;;;;
det_jacobian;;Determinant of jacobian;;;ndarray;None;;;;;;;;;;;;
gauss_point;;Point where the jacobian is calculated (for integration purpose);;;ndarray;None;;;;;;;;;;;;
solution;;Field solution from the FEA;;;dict;None;;;;;;;;;;;;
nb_elem;;Total number of elements;;;int;None;;;;;;;;;;;;
nb_node;;Total number of nodes;;;int;None;;;;;;;;;;;;
