Variable name,Unit,Description (EN),Size,Type,Default value,Minimum value,Maximum value,as_dict Type
mot_dict,-,convertion file .mot in dict,0,dict,0,,,
rules,-,list differents rules,0,list,0,,,
is_stator,-,"selection rotor or stator, if true = stator else rotor",0,bool,True,,,
,,,,,,,,
Package,Inherit,Methods,Constant Name,Constant Value,Class description,,,
Converter,,get_slot,VERSION,1,All motor type in motor-cad,,,
,,get_lamination,,,,,,
,,get_winding,,,,,,
,,get_conductor,,,,,,
,,get_hole,,,,,,
,,get_pole,,,,,,
,,get_magnet,,,,,,
,,get_skew,,,,,,
,,get_bar,,,,,,
