Variable name,Unit,Description (EN),Size,Type,Default value,Minimum value,Maximum value,as_dict Type
other_unit_dict,-,convertion unit file .mot into unit_dict,0,dict,{},,,
other_dict,-,convertion file .mot in dict,0,dict,{},,,
machine,-,machine pyleecan,0,Machine,None,,,
rules_list,-,list differents rules,0,list,[],,,
is_P_to_other,-,booleen to select the direction of conversion,0,bool,False,,,
,,,,,,,,
Package,Inherit,Methods,Constant Name,Constant Value,Class description,,,
Converter,,convert_to_other,VERSION,1,initialisation of conversion abstract,,,
,,convert_to_P,,,,,,
,,convert,,,,,,
,,selection_LamSlotWind_rules,,,,,,
,,selection_machine_rules,,,,,,
,,Step.selection_slot_rotor_rules,,,,,,
,,Step.selection_slot_rules,,,,,,
,,Step.selection_lamination_rules,,,,,,
,,Step.selection_winding_rules,,,,,,
,,Step.selection_conductor_rules,,,,,,
,,Step.selection_hole_rules,,,,,,
,,Step.selection_pole_rules,,,,,,
,,Step.selection_magnet_rules,,,,,,
,,Step.selection_skew_rules,,,,,,
,,Step.selection_BPM_rotor_rules,,,,,,
,,Step.selection_bar_rules,,,,,,
,,machine_type.selection_SIPMSM_rules,,,,,,
,,machine_type.selection_IPMSM_rules,,,,,,
,,machine_type.selection_SCIM_rules,,,,,,
,,machine_type.selection_WRSM_rules,,,,,,
,,save_as_other_file,,,,,,
