Variable name,Unit,Description (EN),Size,Type,Default value,Minimum value,Maximum value,as_dict Type
W0,m,Slot isthmus width.,0,float,1.22E-02,0,
H0,m,Slot isthmus height.,0,float,1.00E-03,0,
H1,m/rad,Slot wedge radial height or wedge angle .,0,float,1.50E-03,0,
W1,m,Slot wedge width.,0,float,1.40E-02,0,
H2,m,Slot height below wedge ,0,float,3.25E-02,0,
W2,m,Slot bottom width.,0,float,1.22E-02,0,
H1_is_rad,,"H1 unit, 0 for m, 1 for rad",0,bool,0,,
,
Package,Inherit,Methods,Constant Name,Constant Value,Class description
Slot,Slot,_comp_line_dict,VERSION,1,Open Rectangular or trapezoidal slot with wedge
,,_comp_point_coordinate,IS_SYMMETRICAL,1,
,,build_geometry,,,
,,build_geometry_active,,,
,,check,,,
,,comp_angle_opening,,,
,,comp_height,,,
,,comp_height_active,,,
,,comp_surface,,,
,,comp_surface_active,,,
,,comp_surface_opening,,,
,,get_surface_active,,,
,,get_surface_opening,,,
,,get_H1,,,
,,plot_schematics,,,
