Variable name,Unit,Description (EN),Size,Type,Default value,Minimum value,Maximum value,as_dict Type
frame,,Machine's Frame,,Frame,,,
shaft,,Machine's Shaft,,Shaft,,,
name,,Name of the machine,,str,default_machine,,
desc,,Machine description,,str,,,
type_machine,,"Integer to store the machine type (for the GUI, should be replaced by a test of the object type)",,int,1,,
logger_name,-,Name of the logger to use,0,str,Pyleecan.Machine,,
,
Package,Inherit,Methods,Constant Name,Constant Value,Class description
Machine,,build_geometry,VERSION,1,Abstract class for machines
,,check,,,
,,comp_angle_rotor_initial,,,
,,comp_desc_dict,,,
,,comp_length_airgap_active,,,
,,comp_masses,,,
,,comp_output_geo,,,
,,comp_Rgap_mec,,,
,,comp_periodicity_spatial,,,
,,comp_width_airgap_mag,,,
,,comp_width_airgap_mec,,,
,,get_material_dict,,,
,,get_polar_eq,,,
,,plot,,,
,,plot_anim_rotor,,,
,,get_lam_list,,,
,,get_lam_list_label,,,
,,get_lam_by_label,,,
,,get_lam_index,,,
,,get_pole_pair_number,,,
,,set_pole_pair_number,,,
,,comp_periodicity_time,,,
