Variable name,Unit,Description (EN),Size,Type,Default value,Minimum value,Maximum value,as_dict Type
out_surf,-,Outter surface,0,Surface,,,
in_surf,-,Inner surface,0,Surface,,,
,
Package,Inherit,Methods,Constant Name,Constant Value,Class description
Geometry,Surface,get_lines,VERSION,1,SurfRing is a surface between two closed surfaces (lamination surfaces for instance)
,,rotate,,,
,,translate,,,
,,check,,,
,,comp_length,,,
,,get_patches,,,
,,discretize,,,
,,comp_surface,,,
,,plot_lines,,,
,,comp_point_ref,,,
