Variable name;Unit;Description (EN);Description (FR);Size;Type;Default value;Minimum value;Maximum value;Observations;Level;;Package;Inherit;Methods;Constant Name;Constant Value;Class description;Daughter classes
begin;;begin point of the arc;;0;complex;0;;;;;;Geometry;Arc;check;VERSION;1;An arc between two points (defined by a radius);
end;;end point of the arc;;0;complex;0;;;;;;;;comp_length;;;;
radius;;Radius of the arc (can be + or -);;m;float;0;;;;;;;;discretize;;;;
;;;;;;;;;;;;;;get_begin;;;;
;;;;;;;;;;;;;;get_center;;;;
;;;;;;;;;;;;;;get_end;;;;
;;;;;;;;;;;;;;get_middle;;;;
;;;;;;;;;;;;;;rotate;;;;
;;;;;;;;;;;;;;translate;;;;
;;;;;;;;;;;;;;get_angle;;;;
