Variable name,Unit,Description (EN),Size,Type,Default value,Minimum value,Maximum value,as_dict Type
begin,-,begin point of the arc,0,complex,0,,
end,-,end of the arc,0,complex,0,,
is_trigo_direction,-,Rotation direction of the arc,0,bool,1,,
,
Package,Inherit,Methods,Constant Name,Constant Value,Class description
Geometry,Arc,check,VERSION,1,Half circle define by two points
,,comp_length,,,
,,comp_radius,,,
,,discretize,,,
,,get_angle,,,
,,get_begin,,,
,,get_center,,,
,,get_end,,,
,,get_middle,,,
,,reverse,,,
,,rotate,,,
,,scale,,,
,,split_half,,,
,,translate,,,
,,split_point,,,
