Variable name,Unit,Description (EN),Size,Type,Default value,Minimum value,Maximum value,,Package,Inherit,Methods,Constant Name,Constant Value,Class description
begin,-,begin point of the line,0,complex,0,,,,Geometry,Line,check,VERSION,1,A segment between two points
end,-,end point of the line,0,complex,0,,,,,,comp_length,,,
,,,,,,,,,,,discretize,,,
,,,,,,,,,,,draw_FEMM,,,
,,,,,,,,,,,get_begin,,,
,,,,,,,,,,,get_end,,,
,,,,,,,,,,,get_middle,,,
,,,,,,,,,,,intersect_line,,,
,,,,,,,,,,,reverse,,,
,,,,,,,,,,,rotate,,,
,,,,,,,,,,,split_half,,,
,,,,,,,,,,,split_line,,,
,,,,,,,,,,,translate,,,
