Variable name,Unit,Description (EN),Size,Type,Default value,Minimum value,Maximum value,as_dict Type
A,,First integration constant function of harmonic number and time,"[Zs, Nt]",ndarray,None,,,
B,,Second integration constant function of harmonic number and time,"[K*Zs, Nt]",ndarray,None,,,
center_angle,rad,Angle value at slot center,,ndarray,None,,,
slot_width,rad,Angular width of slot,,float,None,0,,
Ji,A/m^2,Average current density in slots,"[Zs, Nt]",ndarray,None,,,
Jik,A/m^2,Current density space harmonics in slots for concentrated double layer windings,"[K*Zs, Nt]",ndarray,None,,,
Ryoke,m,Radius at slot / yoke interface,,float,None,0,,
Rbore,m,Radius at slot / airgap interface,,float,None,0,,
number_per_a,,Number of subdomains accounting for spatial (anti-)periodicity,,int,None,1,,
,,,,,,,,
Package,Inherit,Methods,Constant Name,Constant Value,Class description,,,
Simulation,Subdomain,add_constants_numbers,VERSION,1,Subdomain class for slots regions without openings and with windings,,,
,,comp_current_solution,,,,,,
,,comp_current_source,,,,,,
,,comp_flux_density,,,,,,
,,comp_interface_airgap,,,,,,
,,comp_Phi_wind,,,,,,
